src_ip,dest_ip,src_port,dest_port,protocol,packet_size,num_packets,flow_duration,bytes_transferred,packet_rate,timestamp
164.230.84.7,187.172.45.71,22419,53630,UDP,0.76218,47,68,20726,4315,2023-01-01 12:50:00
27.4.144.100,235.182.246.213,11749,43992,TCP,1.98065,20,56,48217,2038,2023-01-01 12:51:00
163.117.146.254,84.25.231.84,34485,41121,ICMP,1.341725,23,22,10088,3914,2023-01-01 12:52:00
63.90.116.97,152.232.64.133,62488,16356,UDP,1.531155,38,87,35314,3462,2023-01-01 12:53:00
10.53.172.46,150.114.63.86,42139,15645,ICMP,0.988127,29,98,39976,4683,2023-01-01 12:54:00
139.245.148.245,170.106.150.95,45572,12358,UDP,0.642108,35,42,17350,3332,2023-01-01 12:55:00
138.230.219.4,157.76.234.145,32375,19198,TCP,1.963806,45,71,42643,3844,2023-01-01 12:56:00
208.183.19.168,86.206.224.148,19220,59845,ICMP,0.929389,21,88,35063,3565,2023-01-01 12:57:00
45.249.11.69,56.102.150.90,47633,34677,ICMP,1.135712,34,25,16861,540,2023-01-01 12:58:00
16.114.146.153,44.171.209.87,15278,41526,UDP,1.474796,43,53,14973,3711,2023-01-01 12:59:00
47.107.235.51,114.46.167.178,15045,37698,ICMP,0.537046,35,67,18769,561,2023-01-01 13:00:00
95.69.254.182,169.134.49.175,47160,38284,TCP,1.715389,23,15,48249,711,2023-01-01 13:01:00
249.227.101.74,83.90.133.90,6748,43522,ICMP,1.304867,39,98,18326,3571,2023-01-01 13:02:00
160.189.215.150,136.244.108.56,29714,3097,ICMP,0.917326,33,24,37048,3263,2023-01-01 13:03:00
142.154.202.191,30.20.89.39,2431,50488,UDP,0.592412,5,13,47365,105,2023-01-01 13:04:00
248.242.241.208,111.44.76.176,9056,7293,ICMP,0.743748,8,65,3786,4876,2023-01-01 13:05:00
178.180.205.218,86.147.100.245,59584,64052,UDP,1.842551,32,73,36001,4070,2023-01-01 13:06:00
81.91.178.174,116.91.144.27,48364,55493,UDP,1.529036,22,77,2620,2958,2023-01-01 13:07:00
254.238.3.134,168.193.24.57,18818,18218,ICMP,0.874853,30,43,37303,2706,2023-01-01 13:08:00
108.162.47.254,241.40.133.74,20905,27835,TCP,0.598401,44,65,20589,198,2023-01-01 13:09:00
72.71.115.172,248.252.37.133,21780,7865,UDP,1.535923,23,41,3882,625,2023-01-01 13:10:00
80.80.112.224,172.74.141.65,41186,61225,ICMP,1.358612,10,18,25524,1280,2023-01-01 13:11:00
95.71.146.62,167.2.246.116,30440,44747,UDP,1.106779,5,72,10745,1789,2023-01-01 13:12:00
37.66.186.68,98.224.151.18,50727,35824,TCP,1.045417,12,81,37665,1238,2023-01-01 13:13:00
12.174.237.188,145.191.240.115,45378,10723,TCP,0.825221,37,87,16861,4591,2023-01-01 13:14:00
30.246.207.113,124.87.236.34,26776,46529,UDP,1.504417,47,42,27171,4965,2023-01-01 13:15:00
223.21.92.213,189.0.227.152,13950,11786,TCP,1.956002,25,96,27199,3171,2023-01-01 13:16:00
170.66.53.137,172.176.251.125,54508,60262,ICMP,0.763573,28,30,3837,3027,2023-01-01 13:17:00
41.63.125.20,234.225.88.143,34789,63841,ICMP,1.395675,29,64,9599,2892,2023-01-01 13:18:00
207.203.193.168,225.220.146.150,54252,40921,UDP,1.136278,47,85,16911,4878,2023-01-01 13:19:00
151.34.183.29,210.24.15.181,15414,52881,TCP,1.170033,23,66,21553,114,2023-01-01 13:20:00
56.221.46.162,242.72.128.41,39891,42580,ICMP,0.881221,33,11,40489,2515,2023-01-01 13:21:00
18.113.7.25,146.224.161.79,22963,3171,ICMP,1.737702,14,22,24813,2785,2023-01-01 13:22:00
112.231.70.29,235.103.182.145,28331,34407,ICMP,1.227883,16,13,39255,3000,2023-01-01 13:23:00
134.66.64.35,33.88.124.44,31852,34739,UDP,1.315109,37,93,48889,1336,2023-01-01 13:24:00
24.36.0.142,133.20.121.69,29537,39469,UDP,0.957141,11,59,30520,4200,2023-01-01 13:25:00
36.140.231.135,95.104.47.234,54228,54827,ICMP,0.772713,21,57,30541,3320,2023-01-01 13:26:00
132.187.127.200,38.30.233.9,55479,62741,ICMP,0.628866,14,87,1236,1707,2023-01-01 13:27:00
126.0.163.34,29.248.243.17,25526,62132,TCP,1.571179,35,39,28350,3663,2023-01-01 13:28:00
193.190.103.22,187.87.243.124,31087,41658,TCP,0.794351,10,38,45397,3397,2023-01-01 13:29:00
8.33.173.205,72.222.14.3,23510,3037,TCP,1.535113,21,17,12549,2733,2023-01-01 13:30:00
127.3.157.222,190.167.8.108,47301,21105,UDP,1.085565,41,21,28453,3990,2023-01-01 13:31:00
101.74.98.71,136.153.131.208,39282,17898,ICMP,1.123662,22,50,36191,4364,2023-01-01 13:32:00
2.141.187.204,15.142.98.120,58740,54526,UDP,1.203766,30,35,13906,2908,2023-01-01 13:33:00
172.223.33.44,51.68.246.4,32716,52604,ICMP,1.051563,20,59,15988,891,2023-01-01 13:34:00
60.82.122.101,19.78.145.110,39408,38779,TCP,0.65093,12,11,28723,1099,2023-01-01 13:35:00
15.65.167.144,1.92.12.3,16982,9757,TCP,0.964448,28,64,34800,251,2023-01-01 13:36:00
118.161.233.123,169.108.73.188,36040,10503,TCP,1.495602,17,65,40107,3163,2023-01-01 13:37:00
143.101.187.65,94.104.7.66,18256,10849,TCP,1.498677,33,23,28430,4699,2023-01-01 13:38:00
193.217.12.183,239.190.109.255,11772,22328,ICMP,0.929336,36,15,33535,2191,2023-01-01 13:39:00
110.158.251.33,8.221.116.10,63809,36718,TCP,1.190154,28,90,3940,4699,2023-01-01 13:40:00
38.194.135.214,98.228.252.41,11538,59720,ICMP,0.790171,20,98,22793,4182,2023-01-01 13:41:00
205.119.125.54,140.163.119.140,23762,41074,ICMP,0.815558,15,70,13262,4126,2023-01-01 13:42:00
26.117.220.230,11.36.73.251,9719,16659,UDP,0.534571,36,21,45420,3077,2023-01-01 13:43:00
52.38.64.144,247.72.51.198,9094,49639,TCP,1.84512,10,22,38710,942,2023-01-01 13:44:00
232.157.180.12,129.245.55.59,28789,21784,TCP,0.81606,39,28,7961,4546,2023-01-01 13:45:00
20.146.52.18,22.102.39.63,42686,10514,UDP,0.841301,37,53,27499,3893,2023-01-01 13:46:00
56.24.213.30,230.84.150.156,53801,22276,ICMP,0.919402,22,98,41498,2170,2023-01-01 13:47:00
80.182.22.31,205.217.178.196,31785,40778,TCP,0.691112,41,68,32283,1759,2023-01-01 13:48:00
189.73.9.227,246.222.88.30,17722,7886,ICMP,1.458894,17,46,1633,697,2023-01-01 13:49:00
199.53.51.147,177.19.235.182,16147,45951,UDP,0.612714,14,34,7822,2613,2023-01-01 13:50:00
159.113.13.177,208.236.129.152,36168,5447,ICMP,0.701304,41,25,26968,4235,2023-01-01 13:51:00
155.109.243.52,12.121.102.219,26640,11474,TCP,1.467135,30,47,40255,4370,2023-01-01 13:52:00
151.78.21.29,105.118.69.194,38170,57046,ICMP,1.009491,21,52,48899,3703,2023-01-01 13:53:00
190.3.204.58,185.98.81.74,12206,63386,ICMP,1.561922,5,96,20830,1316,2023-01-01 13:54:00
214.7.209.11,117.83.191.68,25857,63015,TCP,1.336137,29,23,6738,2391,2023-01-01 13:55:00
118.158.205.33,210.213.58.187,34366,41951,TCP,0.884032,38,15,4098,3911,2023-01-01 13:56:00
81.247.97.126,210.125.110.61,63037,35865,ICMP,1.476242,43,98,30888,1031,2023-01-01 13:57:00
74.104.203.48,143.127.215.104,32355,23578,ICMP,0.674411,14,32,9097,2238,2023-01-01 13:58:00
78.184.222.240,67.14.216.235,47122,50877,UDP,1.304616,24,69,14136,4102,2023-01-01 13:59:00
249.92.153.17,182.34.182.13,27152,32850,TCP,1.155722,11,21,39244,3078,2023-01-01 14:00:00
95.213.37.208,176.210.101.99,32580,43903,ICMP,0.90181,20,22,9253,3992,2023-01-01 14:01:00
86.87.49.7,6.29.210.48,62886,58289,TCP,1.406007,41,15,26208,4695,2023-01-01 14:02:00
168.133.68.171,216.143.110.245,22993,7849,UDP,1.807,33,72,5887,3018,2023-01-01 14:03:00
120.63.156.155,231.178.71.209,22900,44444,ICMP,1.998357,16,47,45411,2664,2023-01-01 14:04:00
138.120.64.106,219.79.243.82,9973,13478,ICMP,1.411644,21,59,10492,1863,2023-01-01 14:05:00
146.136.154.161,41.16.190.172,52986,25275,ICMP,1.107059,24,61,36421,2270,2023-01-01 14:06:00
171.195.99.81,204.6.154.9,25542,21672,TCP,0.837811,30,49,2454,435,2023-01-01 14:07:00
142.50.140.82,33.35.152.5,59472,41760,UDP,0.885644,23,17,18522,1276,2023-01-01 14:08:00
176.197.111.55,151.145.214.133,6694,25554,TCP,1.219182,16,70,39575,3121,2023-01-01 14:09:00
203.178.164.144,28.125.152.182,25123,13540,ICMP,1.050917,25,17,4192,878,2023-01-01 14:10:00
185.214.217.156,80.173.151.74,40359,48082,UDP,1.870722,46,43,46580,1285,2023-01-01 14:11:00
160.59.218.216,25.126.114.125,13740,41568,ICMP,1.052443,38,88,16775,3385,2023-01-01 14:12:00
119.182.137.174,225.27.130.74,53635,9582,ICMP,1.060167,11,69,11402,3547,2023-01-01 14:13:00
22.212.148.234,165.188.77.178,39909,9743,TCP,1.075302,49,66,14074,4091,2023-01-01 14:14:00
12.100.160.23,89.175.20.53,54168,5910,ICMP,1.75493,39,55,16245,2570,2023-01-01 14:15:00
107.10.16.195,183.102.221.58,8861,62086,UDP,1.476182,19,31,37527,1038,2023-01-01 14:16:00
174.24.93.200,71.178.19.111,50379,29209,ICMP,1.421253,5,96,26936,4999,2023-01-01 14:17:00
20.83.210.210,223.213.58.70,48323,54111,ICMP,1.001215,30,49,28002,4106,2023-01-01 14:18:00
139.36.41.144,136.108.128.156,20183,38411,TCP,1.726856,39,54,16683,2035,2023-01-01 14:19:00
100.245.47.102,190.199.55.245,60700,22599,UDP,0.557546,29,64,13460,733,2023-01-01 14:20:00
27.255.40.98,195.34.122.130,52168,47748,TCP,1.806196,46,60,31482,1353,2023-01-01 14:21:00
46.239.145.255,245.236.103.6,52419,44137,ICMP,1.269125,19,95,17447,1182,2023-01-01 14:22:00
205.226.235.104,26.0.218.207,42290,40667,TCP,1.097375,26,14,49228,2243,2023-01-01 14:23:00
123.198.232.12,229.198.171.86,51863,11124,TCP,1.245751,10,22,18729,1385,2023-01-01 14:24:00
209.228.140.99,40.122.74.41,37901,61380,TCP,1.501123,19,37,21545,453,2023-01-01 14:25:00
30.129.15.136,116.160.177.62,52036,8880,TCP,0.519148,28,93,29204,1985,2023-01-01 14:26:00
72.165.202.53,227.164.232.186,60329,39193,ICMP,1.807328,25,89,10814,1918,2023-01-01 14:27:00
183.213.224.99,126.208.226.175,22584,29828,ICMP,1.170109,11,71,14890,2620,2023-01-01 14:28:00
108.86.172.236,132.47.223.2,18130,65045,UDP,1.01445,33,96,2740,4108,2023-01-01 14:29:00
161.136.215.7,115.174.189.98,59147,36814,TCP,0.707368,36,33,31121,3122,2023-01-01 14:30:00
6.35.17.2,115.13.190.111,47313,32012,TCP,1.159198,36,16,12218,2684,2023-01-01 14:31:00
27.69.235.171,252.60.158.94,9744,45467,UDP,1.244484,9,47,7055,1647,2023-01-01 14:32:00
148.27.231.53,16.123.23.115,38685,11936,TCP,1.10547,8,46,23705,4118,2023-01-01 14:33:00
181.64.99.20,150.81.49.245,50519,39530,UDP,1.51799,26,77,35722,4304,2023-01-01 14:34:00
251.234.226.12,205.241.78.78,29386,48918,ICMP,1.131345,22,51,43000,1468,2023-01-01 14:35:00
56.48.117.53,69.26.14.49,29282,23392,UDP,1.942126,39,95,7439,3437,2023-01-01 14:36:00
137.52.43.46,35.246.7.78,22806,2794,TCP,1.398916,21,14,31921,1857,2023-01-01 14:37:00
52.73.45.12,130.189.46.204,42192,13329,UDP,1.711217,28,73,34729,1617,2023-01-01 14:38:00
164.101.23.1,104.97.215.231,22144,10993,ICMP,0.664034,6,59,24211,3584,2023-01-01 14:39:00
213.80.99.141,95.188.159.255,20814,13428,TCP,1.095937,17,96,31614,3785,2023-01-01 14:40:00
137.162.152.130,221.115.240.12,59679,10013,ICMP,1.005272,19,24,18601,3152,2023-01-01 14:41:00
110.101.16.11,0.33.189.78,60667,37007,ICMP,1.354224,9,82,28796,2796,2023-01-01 14:42:00
181.115.23.28,235.77.120.92,28936,45772,UDP,1.79167,7,62,7007,290,2023-01-01 14:43:00
170.152.227.121,97.81.245.198,48398,40486,ICMP,0.617507,41,34,21514,1032,2023-01-01 14:44:00
187.89.229.64,220.246.158.191,43931,20384,TCP,0.608862,41,98,18776,4337,2023-01-01 14:45:00
83.118.155.15,252.152.37.13,51095,21145,ICMP,1.775477,41,94,3076,3338,2023-01-01 14:46:00
174.208.103.91,135.90.53.129,55995,27311,ICMP,0.819275,7,18,26350,2315,2023-01-01 14:47:00
185.203.26.245,208.100.205.88,35836,50928,UDP,1.50313,39,47,39964,665,2023-01-01 14:48:00
180.169.186.174,55.93.92.83,50594,44453,ICMP,1.314317,27,31,17292,1234,2023-01-01 14:49:00
221.232.161.164,84.188.244.21,51925,62337,UDP,1.74934,32,96,32510,843,2023-01-01 14:50:00
133.134.223.223,34.228.15.49,61210,35184,UDP,0.687633,34,58,29000,772,2023-01-01 14:51:00
244.152.32.54,121.127.112.170,57554,7813,TCP,0.694674,22,77,44083,3011,2023-01-01 14:52:00
185.6.243.56,16.79.185.246,63852,28205,TCP,1.335228,40,24,31383,630,2023-01-01 14:53:00
125.11.15.207,129.131.84.166,51275,15409,TCP,1.919568,37,74,12785,3121,2023-01-01 14:54:00
42.116.227.204,225.93.133.80,37184,18085,TCP,1.122497,30,63,41910,661,2023-01-01 14:55:00
134.227.110.50,230.216.68.68,20180,1129,UDP,0.990413,44,39,40028,401,2023-01-01 14:56:00
200.159.74.7,147.191.15.50,11696,45271,ICMP,1.410034,21,29,25855,3867,2023-01-01 14:57:00
224.214.216.247,104.164.231.200,15468,22161,TCP,1.895673,44,42,25281,4380,2023-01-01 14:58:00
199.44.213.58,196.169.184.65,7808,35738,TCP,1.755392,11,95,49302,609,2023-01-01 14:59:00
131.103.194.156,8.106.99.85,18953,6568,TCP,1.993225,12,86,5841,3545,2023-01-01 15:00:00
232.156.97.225,63.213.21.161,2094,51271,ICMP,0.533853,35,16,32668,2303,2023-01-01 15:01:00
155.204.78.123,182.156.165.250,23930,14299,TCP,0.669287,16,17,27918,2934,2023-01-01 15:02:00
214.171.217.3,109.96.17.70,35642,40777,ICMP,1.414202,35,37,47152,894,2023-01-01 15:03:00
89.103.136.118,192.126.96.0,63583,64272,UDP,1.730865,48,54,18443,2579,2023-01-01 15:04:00
132.55.95.211,215.131.3.124,55229,35574,UDP,0.927867,23,82,33250,1623,2023-01-01 15:05:00
177.74.142.31,81.26.170.58,46182,54717,UDP,0.858817,14,98,2922,4956,2023-01-01 15:06:00
27.21.232.16,31.160.27.105,3963,64412,ICMP,1.680464,43,89,32976,2294,2023-01-01 15:07:00
58.89.235.198,104.182.227.187,65365,20665,TCP,0.584573,16,83,12991,2628,2023-01-01 15:08:00
105.184.25.24,69.61.207.33,30865,7237,TCP,1.054074,24,20,39869,534,2023-01-01 15:09:00
137.250.44.82,86.113.105.215,43887,60365,TCP,1.258714,41,40,23733,2138,2023-01-01 15:10:00
10.204.180.199,55.112.12.183,17325,15509,TCP,1.340523,45,21,3473,1806,2023-01-01 15:11:00
103.67.238.94,17.181.204.112,8218,16629,TCP,1.592923,11,87,9108,168,2023-01-01 15:12:00
155.202.234.64,228.170.38.188,6875,38661,ICMP,1.032269,18,60,29715,2004,2023-01-01 15:13:00
48.174.51.101,169.208.78.145,56849,51737,UDP,1.419027,15,53,49218,4059,2023-01-01 15:14:00
215.181.187.56,150.181.242.29,17402,21414,TCP,1.378063,11,59,43811,3051,2023-01-01 15:15:00
46.158.232.173,249.97.57.195,1702,10891,UDP,1.321424,33,26,33210,4749,2023-01-01 15:16:00
241.25.240.113,66.70.247.145,31664,59490,ICMP,1.460725,14,44,49978,2813,2023-01-01 15:17:00
4.83.51.104,105.6.39.69,34780,5005,ICMP,0.889174,33,10,38317,3469,2023-01-01 15:18:00
202.247.53.160,213.249.192.67,30801,10517,TCP,0.626973,13,38,34362,4695,2023-01-01 15:19:00
177.165.154.225,237.48.51.113,60843,6706,ICMP,0.678908,40,60,5889,3827,2023-01-01 15:20:00
14.223.60.121,106.28.148.217,27207,6806,UDP,0.836874,14,73,25021,2504,2023-01-01 15:21:00
20.45.196.133,77.8.250.174,28469,51119,TCP,1.250297,23,13,9212,3425,2023-01-01 15:22:00
37.61.85.189,75.41.178.183,2526,54726,TCP,1.760664,35,96,32971,3646,2023-01-01 15:23:00
209.77.201.45,178.197.127.19,51965,30823,UDP,1.55194,21,37,4201,2403,2023-01-01 15:24:00
140.222.221.2,215.154.165.71,22689,42929,TCP,1.683561,13,25,41622,3781,2023-01-01 15:25:00
221.5.92.7,64.181.240.112,17222,18008,TCP,1.026463,49,72,40531,3321,2023-01-01 15:26:00
171.236.234.107,23.127.174.198,22435,61068,UDP,1.106981,37,85,44421,4474,2023-01-01 15:27:00
160.208.239.74,82.213.62.184,51601,46804,TCP,1.090523,38,62,25346,1182,2023-01-01 15:28:00
76.49.10.94,182.59.98.61,16891,23784,TCP,0.78781,49,94,38958,545,2023-01-01 15:29:00
155.235.69.168,29.220.21.202,63525,27017,UDP,0.591825,28,26,14715,4950,2023-01-01 15:30:00
15.67.98.251,211.125.156.242,15290,2548,ICMP,1.386374,13,49,6681,1692,2023-01-01 15:31:00
47.183.63.186,168.41.97.192,40446,53942,UDP,1.983825,11,22,37446,2875,2023-01-01 15:32:00
89.189.248.75,30.157.111.145,36232,50426,TCP,0.750245,20,61,47870,3916,2023-01-01 15:33:00
138.100.88.17,246.121.16.37,44026,27144,UDP,0.570027,23,67,17720,3153,2023-01-01 15:34:00
18.214.54.101,141.214.216.206,57032,1102,TCP,1.669298,43,46,2667,1690,2023-01-01 15:35:00
117.209.153.133,109.183.21.194,32237,36915,TCP,0.878879,10,88,29152,2331,2023-01-01 15:36:00
3.107.114.28,55.118.146.56,8391,26497,UDP,1.744466,15,85,9204,1661,2023-01-01 15:37:00
58.124.97.16,171.225.34.113,59646,40856,TCP,1.555905,16,70,38890,4372,2023-01-01 15:38:00
106.42.244.79,124.128.51.84,14514,46860,ICMP,1.91851,46,88,25537,3746,2023-01-01 15:39:00
193.161.246.7,220.197.164.64,36386,9441,TCP,1.113391,17,43,12217,3338,2023-01-01 15:40:00
140.105.7.221,178.128.218.20,54865,14386,UDP,1.492955,16,79,49351,1700,2023-01-01 15:41:00
95.227.238.93,180.15.235.122,52612,2233,ICMP,1.197282,25,26,34741,2156,2023-01-01 15:42:00
64.170.38.80,60.53.167.25,39309,38945,ICMP,1.445883,14,29,21654,4431,2023-01-01 15:43:00
186.83.87.241,79.219.64.99,62171,5922,TCP,1.174398,24,82,2408,809,2023-01-01 15:44:00
85.92.85.43,73.191.170.16,60573,63205,UDP,0.782948,40,68,43903,3071,2023-01-01 15:45:00
136.164.73.35,120.186.22.134,10243,19586,TCP,1.261846,32,78,19672,2832,2023-01-01 15:46:00
100.219.255.155,171.180.70.107,7334,65534,TCP,1.292876,28,96,42506,893,2023-01-01 15:47:00
169.254.170.212,78.161.45.236,37331,11895,UDP,1.715906,9,42,48117,3199,2023-01-01 15:48:00
215.169.251.103,195.205.77.15,30655,8634,UDP,1.603281,41,87,2218,2955,2023-01-01 15:49:00
65.54.199.175,70.95.146.1,15768,44869,TCP,1.495687,16,26,37145,126,2023-01-01 15:50:00
90.21.100.154,9.177.124.80,20891,28406,ICMP,0.670081,39,66,44732,3367,2023-01-01 15:51:00
120.92.194.107,228.139.69.149,57547,16815,TCP,1.580924,44,92,31105,184,2023-01-01 15:52:00
140.172.9.227,31.104.83.128,19649,59071,ICMP,1.250458,6,10,5098,3201,2023-01-01 15:53:00
8.181.247.246,181.238.244.57,7402,36336,TCP,1.841149,45,22,8619,1222,2023-01-01 15:54:00
154.33.242.128,197.210.145.133,20173,39314,UDP,1.879806,49,36,12939,111,2023-01-01 15:55:00
159.88.92.70,44.96.22.22,43157,3394,ICMP,0.582735,43,79,19226,1848,2023-01-01 15:56:00
240.66.211.147,153.204.134.78,12446,20689,UDP,1.730962,46,68,26322,3209,2023-01-01 15:57:00
116.93.162.98,43.26.25.96,28950,5734,UDP,0.556546,13,15,17878,1976,2023-01-01 15:58:00
112.102.90.89,206.35.108.54,38703,1352,UDP,1.050754,26,32,7560,2719,2023-01-01 15:59:00
205.16.17.172,191.218.184.68,34195,47475,UDP,1.31345,9,19,39278,279,2023-01-01 16:00:00
115.92.211.180,60.129.54.121,14204,39371,UDP,0.722151,16,60,37212,896,2023-01-01 16:01:00
90.81.67.192,96.79.86.37,28325,21636,TCP,1.619471,5,28,30299,3913,2023-01-01 16:02:00
113.0.57.153,118.207.77.156,53558,46914,ICMP,0.512532,48,60,8543,2124,2023-01-01 16:03:00
108.147.115.86,153.34.78.66,37955,7818,TCP,0.752899,26,96,24946,3317,2023-01-01 16:04:00
9.58.202.40,86.156.33.96,25038,33912,TCP,1.371195,42,77,32740,986,2023-01-01 16:05:00
104.132.121.192,168.168.150.70,50263,7773,TCP,1.571581,23,93,46197,2568,2023-01-01 16:06:00
144.21.97.247,2.57.31.30,31960,47555,UDP,1.874965,20,92,8253,3487,2023-01-01 16:07:00
236.168.220.67,81.42.134.104,15360,51140,TCP,1.558245,35,51,14775,1619,2023-01-01 16:08:00
196.255.138.55,0.60.13.179,59526,21632,ICMP,1.507669,7,66,33813,2532,2023-01-01 16:09:00
178.148.98.75,223.5.102.9,23224,16474,TCP,1.091512,27,77,28632,4966,2023-01-01 16:10:00
25.114.146.108,70.89.225.157,6494,4699,UDP,0.501927,46,47,49365,1016,2023-01-01 16:11:00
187.198.46.246,227.148.125.187,31883,55870,ICMP,0.680239,22,71,3057,2170,2023-01-01 16:12:00
70.153.39.132,208.96.73.114,15977,19484,ICMP,1.301832,30,16,34431,4076,2023-01-01 16:13:00
148.205.131.22,190.238.169.50,40068,57041,ICMP,1.512695,17,80,38436,1881,2023-01-01 16:14:00
105.83.142.241,191.203.55.207,39531,39435,ICMP,1.126172,22,59,19413,438,2023-01-01 16:15:00
115.108.220.135,40.31.14.61,54449,58700,TCP,1.596019,7,61,31225,1616,2023-01-01 16:16:00
40.111.146.111,154.27.208.63,28457,12584,UDP,1.282793,27,35,39485,2970,2023-01-01 16:17:00
102.45.155.237,237.186.241.185,26981,55425,ICMP,0.611264,7,35,3696,3682,2023-01-01 16:18:00
248.218.67.121,129.126.35.113,7547,51492,ICMP,0.788024,29,28,46968,1014,2023-01-01 16:19:00
14.226.164.128,198.12.14.88,22411,51372,UDP,1.759997,31,18,17101,3390,2023-01-01 16:20:00
194.110.23.26,214.187.21.255,58214,33487,TCP,1.587369,48,70,9831,4670,2023-01-01 16:21:00
39.190.188.163,190.217.224.202,48785,32687,ICMP,1.842143,31,29,20047,1546,2023-01-01 16:22:00
225.220.23.23,73.24.100.175,32193,49175,TCP,0.676336,43,59,6004,1479,2023-01-01 16:23:00
233.3.66.33,170.116.165.40,46665,4194,TCP,1.985334,29,89,23705,1583,2023-01-01 16:24:00
184.176.214.180,172.87.167.109,24014,59797,TCP,0.81411,28,90,46924,2174,2023-01-01 16:25:00
247.115.22.108,119.96.144.215,30685,34147,TCP,0.51767,12,31,22509,900,2023-01-01 16:26:00
68.94.253.180,228.56.129.95,14443,29834,ICMP,1.996134,13,22,38170,1346,2023-01-01 16:27:00
61.168.56.252,120.251.61.215,15481,10742,ICMP,0.921611,41,21,44555,2837,2023-01-01 16:28:00
248.187.53.69,136.67.80.16,3088,62265,TCP,1.502029,34,19,15662,3595,2023-01-01 16:29:00
100.56.137.167,116.49.111.93,39107,63661,TCP,0.765023,23,74,39680,4934,2023-01-01 16:30:00
134.102.165.84,167.185.202.84,11590,1052,UDP,1.370343,20,39,1394,3357,2023-01-01 16:31:00
60.211.2.127,148.145.182.156,34109,63394,UDP,1.856052,28,17,48403,3977,2023-01-01 16:32:00
178.85.46.195,151.73.108.144,32552,48623,UDP,0.980272,48,30,37365,1081,2023-01-01 16:33:00
219.75.37.242,17.41.239.211,51678,18421,ICMP,1.505381,25,31,11524,2576,2023-01-01 16:34:00
254.163.238.168,100.44.81.16,7154,44686,UDP,0.781855,40,27,34097,2188,2023-01-01 16:35:00
196.140.86.57,72.13.176.156,41211,42811,ICMP,1.437193,44,75,27673,3052,2023-01-01 16:36:00
49.29.189.100,222.131.81.250,3066,46430,ICMP,1.004676,43,57,18156,1111,2023-01-01 16:37:00
24.111.154.178,147.119.119.46,5622,48681,ICMP,0.816812,10,53,2645,3564,2023-01-01 16:38:00
205.184.125.239,106.107.8.204,44006,3048,ICMP,0.969773,9,18,30049,2850,2023-01-01 16:39:00
